# This file has all parameters that variant annotation and provean score calculation.

##=============== Parameters ==========
thread	6
	# number of threads


pathway	/data/hooman/LdhaCombiClones/vcf
	# pathway of files


protein_path	/data/hooman/LdhaCombiClones/AA


email	8582636967@txt.att.net
	# the email which start and stop messages will be sent to
 	# can help to measure how long the scripts take


startMessage	annotation start
	# message which will be sent to email when pipeline starts


endMessage	annotation end
	# message which will be sent to email when pipeline finishes


reference	/data/genome/cho/ercc_cho/chok1_ercc.fa
	# the reference genome


annotation	/data/genome/cho/ercc_cho/chok1_ercc.gff
	# annotation file.


genome	chok1ercc
	# must be same as in the snpeff configure file


snpSift	/data/shangzhong/VariantCall/snpEff/SnpSift.jar
	# snpSift


snpEff	/data/shangzhong/VariantCall/snpEff/snpEff.jar
	# snpEff


provean	/home/shangzhong/Installation/provean-1.1.5/bin/provean.sh
	# provean


support_set	/data/shangzhong/DNArepair/Annotation/hamster_provean_support_set
	# pathway to store the provean support set, this can save time after the first run


provean_results	/data/hooman/LdhaCombiClones/Provean_results
##========= target genes ===============
gene_file	/data/hooman/LdhaCombiClones/gene_list.txt
	# a file list of all interested gene symbols DNA_repair_genes.txt
