# This file includes all parameters that need to be set for gatk pipeline.
# For paired end fastq files, make sure the file name is in the format
# name_1.fq.gz, name_2.fq.gz or name_1.fastq.gz, name_2.fastq.gz

##===============  global parameters ================================
thread	16
	# number of threads


email	7144961661@txt.att.net
	# the email which start and stop messages will be sent to
 	# can help to measure how long the scripts take


startMessage	start
	# message which will be sent to email when pipeline starts


endMessage	end
	# message which will be sent to email when pipeline finishes


refSequence	/data/genome/hamster/ncbi_refseq_masked_repair_genes/hamster.masked_discrepancies.repair_refseq.fa
	# fasta file of target organism


filePath	/data/hooman/DNARepair/fq
	# folder where fastq files locate


alignerDb	/data/genome/hamster/ncbi_refseq_masked_repair_genes/hamster_masked_repair_STAR_db
	# index of refSequence for aligner to be used


trim	True
	# Alter: False
	# choose whether to trim the origional fastq files


phred	33
	# encoding phred score for raw data. Determined based on fastqc results
	# other option: 64 if fastq encoding version is less than 1.8.


picard	/home/shangzhong/Installation/picard-tools-1.141/picard.jar
	# picard folder pathway


trimmomatic	/home/shangzhong/Installation/Trimmomatic-0.32/trimmomatic-0.32.jar
	# trimmomatic pathway


trimmoAdapter	
	# trimmomatic adapter files

verbose	False
	# send start/stop message, set false if calling as part of wrapper

STARlong	True
	# True: run STARlong, False: run STAR.
##================ parameters for specific pipeline ==================
#----------------- GATK pipeline -------------------------------------
# 1. check whether dict and index file for reference fa exist, if not, 
# use CreateSequenceDictionary from picard tool to generate dict
# use samtools faidx to generate fai file

gatk	/home/shangzhong/Installation/GenomeAnalysisTK-3.5/GenomeAnalysisTK.jar
	# pathway to gatk


readGroup	@RG\\tID:P101\\tSM:P101,@RG\\tID:P102\\tSM:P102,@RG\\tID:P103\\tSM:P103,@RG\\tID:P104\\tSM:P104
	#rg1,rg2,...
	# format: @RG\\tID:CHI232L7\\tSM:I232\\tPL:illumina\\tLB:lib20000\\tPU:unit1
	# a list of read groups for each single/(pair of) fastq(s)  
	# each read group is a string
	# There should be no space between comma and read group names
	#!!! Must be in the order the same as natural order of fastq files
	
	

organism	Hamster
	# name for the target organism

